Change Component Footprint: Designator=L4 Old Footprint=MURA-DLW21SN900SQ2L-4_V New Footprint=SM/L_0603 (1608)
Change Component Footprint: Designator=C16 Old Footprint=SM/C_0402 New Footprint=SM/C_0603
Change Component Footprint: Designator=L5 Old Footprint=SM/L_0402 New Footprint=MURA-DLW21SN900SQ2L-4_V
Change Component Footprint: Designator=L3 Old Footprint=SM/L_0603 (1608) New Footprint=SM/L_0402
Change Component Comment : Designator=C16 Old Comment=C-10pF-0402 New Comment=C-4.7uF-0603
Change Component Comment : Designator=C24 Old Comment=C-10pF-0402 New Comment=C-100nF-0402
Change Component Comment : Designator=C25 Old Comment=C-10pF-0402 New Comment=C-100nF-0402
Change Component Comment : Designator=C17 Old Comment=C-100nF-0402 New Comment=C-1nF-0402
Change Component Comment : Designator=C23 Old Comment=C-100nF-0402 New Comment=C-8.2pF-0402
Change Component Comment : Designator=C18 Old Comment=C-100nF-0402 New Comment=C-10nF-0402
Change Component Comment : Designator=C21 Old Comment=C-100nF-0402 New Comment=C-15pF-0402
Change Component Comment : Designator=C22 Old Comment=C-100nF-0402 New Comment=C-22pF-0402
Change Component Comment : Designator=C19 Old Comment=C-100nF-0402 New Comment=C-33pF-0402
Change Component Comment : Designator=C20 Old Comment=C-100nF-0402 New Comment=C-100pF-0402
Change Component Comment : Designator=L4 Old Comment=DLW21SN900SQ2L New Comment=L-6.8nH-0603
Change Component Comment : Designator=L6 Old Comment=L-1.8nH-0402 New Comment=L-3nH-0402
Change Component Comment : Designator=L5 Old Comment=L-3nH-0402 New Comment=DLW21SN900SQ2L
Change Component Comment : Designator=L2 Old Comment=L-4.7nH-0402 New Comment=L-3.3nH-0402
Change Component Comment : Designator=L3 Old Comment=L-6.8nH-0603 New Comment=L-4.7nH-0402
Change component parameters: Designator = "C16"; Footprint = "SM/C_0603"; UniqueID = "\DSMOQAXP\GWGQIUDP"
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U2-49
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=GND Pin=U3-0
Added Pin To Net: NetName=NetR39_2 Pin=U3-1
Added Pin To Net: NetName=NetC29_2 Pin=U3-2
Added Pin To Net: NetName=AT86_CPS Pin=U3-3
Added Pin To Net: NetName=NetR38_2 Pin=U3-4
Added Pin To Net: NetName=NetC30_2 Pin=U3-5
Added Pin To Net: NetName=NetJ3_2 Pin=U3-6
Added Pin To Net: NetName=AT86_ANT_SEL Pin=U3-7
Added Pin To Net: NetName=GND Pin=U3-8
Added Pin To Net: NetName=NetU3_9 Pin=U3-9
Added Pin To Net: NetName=GND Pin=U3-10
Added Pin To Net: NetName=NetU3_11 Pin=U3-11
Added Pin To Net: NetName=NetR43_1 Pin=U3-12
Added Pin To Net: NetName=GND Pin=U3-13
Added Pin To Net: NetName=NetR40_1 Pin=U3-14
Added Pin To Net: NetName=GND Pin=U3-15
Added Pin To Net: NetName=NetC28_2 Pin=U3-16
Added Pin To Net: NetName=GND Pin=U3-17
Added Pin To Net: NetName=GND Pin=U3-18
Added Pin To Net: NetName=GND Pin=U3-19
Added Pin To Net: NetName=NetJ2_2 Pin=U3-20
Added Pin To Net: NetName=NetL4_1 Pin=U3-21
Added Pin To Net: NetName=GND Pin=U3-22
Added Pin To Net: NetName=NetC22_2 Pin=U3-23
Added Pin To Net: NetName=NetC20_2 Pin=U3-24
Added Pin To Net: NetName=GND Pin=U4-1
Added Pin To Net: NetName=NetU3_11 Pin=U4-2
Added Pin To Net: NetName=GND Pin=U4-3
Added Pin To Net: NetName=GND Pin=U4-4
Added Pin To Net: NetName=NetU3_9 Pin=U4-5
Added Pin To Net: NetName=GND Pin=U4-6
Added Pin To Net: NetName=GND Pin=U5-1
Added Pin To Net: NetName=NetC30_1 Pin=U5-2
Added Pin To Net: NetName=GND Pin=U5-3
Added Pin To Net: NetName=GND Pin=U5-4
Added Pin To Net: NetName=NetC29_1 Pin=U5-5
Added Pin To Net: NetName=GND Pin=U5-6
Added Pin To Net: NetName=GND Pin=Y2-1
Added Pin To Net: NetName=GND Pin=Y2-2
Added Pin To Net: NetName=NetU2_17 Pin=Y2-3
Added Pin To Net: NetName=3V3_AT86 Pin=Y2-4
Added Member To Class: ClassName=U_IEEE-802 Member=Component C16 C-4.7uF-0603
Added Member To Class: ClassName=U_IEEE-802 Member=Component C17 C-1nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C18 C-10nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C19 C-33pF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C20 C-100pF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C21 C-15pF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C22 C-22pF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C23 C-8.2pF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C24 C-100nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C25 C-100nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C26 C-100nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C27 C-100nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C28 C-10pF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C29 C-10pF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C30 C-10pF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C31 C-100nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C32 C-100nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C33 C-100nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C34 C-100nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component C35 C-100nF-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component J2 MM8930-2620RJ4
Added Member To Class: ClassName=U_IEEE-802 Member=Component J3 MM8930-2620RJ4
Added Member To Class: ClassName=U_IEEE-802 Member=Component L2 L-3.3nH-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component L3 L-4.7nH-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component L4 L-6.8nH-0603
Added Member To Class: ClassName=U_IEEE-802 Member=Component L5 DLW21SN900SQ2L
Added Member To Class: ClassName=U_IEEE-802 Member=Component L6 L-3nH-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component R38 R-0-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component R39 R-0-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component R40 R-0-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component R41 R-0-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component R42 R-0-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component R43 R-0-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component R44 R-0-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component R45 R-0-0402
Added Member To Class: ClassName=U_IEEE-802 Member=Component U2 AT86RF215M
Added Member To Class: ClassName=U_IEEE-802 Member=Component U3 SE2435L-R
Added Member To Class: ClassName=U_IEEE-802 Member=Component U4 B3725
Added Member To Class: ClassName=U_IEEE-802 Member=Component U5 B3440
Added Member To Class: ClassName=U_IEEE-802 Member=Component Y2 7Z-26.000MBG-T
